header:
  stamp:
- 109
- 115
- 110
- 99
- 95
- 98
- 96
- 89
- 66
- 73
- 72
- 86
- 91
- 91
- 85
- 81
- 91
- 99
- 100
- 92
- 86
- 85
- 81
- 86
- 93
- 97
- 91
- 79
- 86
- 94
- 93
- 86
- 79
- 74
- 75
- 74
- 73
- 72
- 73
- 71
- 68
- 67
- 71
- 74
- 72
- 78
- 72
- 55
- 55
- 60
- 74
- 73
- 69
- 73
- 71
- 61
- 55
- 55
- 55
- 62
- 68
- 69
- 72
- 70
- 58
- 40
- 55
- 65
- 67
- 64
- 61
- 62
- 58
- 45
- 51
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 230945548
  frame_id: ''
angle: 2520.0
azimuth: 2887
sweep_counter: 30543
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 98
- 98
- 98
- 98
- 98
- 83
- 82
- 93
- 102
- 134
- 148
- 147
- 134
- 112
- 105
- 99
- 80
- 117
- 133
- 136
- 128
- 117
- 115
- 118
- 125
- 137
- 143
- 139
- 127
- 121
- 114
- 103
- 108
- 123
- 131
- 126
- 113
- 101
- 60
- 71
- 96
- 122
- 133
- 134
- 126
- 113
- 109
- 109
- 103
- 94
- 95
- 82
- 93
- 109
- 109
- 96
- 66
- 88
- 101
- 101
- 98
- 94
- 90
- 80
- 79
- 85
- 77
- 71
- 80
- 74
- 80
- 95
- 99
- 97
- 91
- 84
- 84
- 85
- 78
- 81
- 73
- 49
- 58
- 74
- 85
- 91
- 93
- 90
- 79
- 68
- 77
- 83
- 86
- 90
- 93
- 89
- 78
- 68
- 67
- 74
- 80
- 86
- 91
- 94
- 93
- 87
- 78
- 61
- 70
- 78
- 82
- 82
- 85
- 86
- 83
- 78
- 73
- 70
- 62
- 69
- 78
- 77
- 73
- 70
- 67
- 65
- 56
- 39
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 238012644
  frame_id: ''
angle: 2520.0
azimuth: 2915
sweep_counter: 30545
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 62
- 62
- 62
- 62
- 62
- 64
- 73
- 88
- 116
- 136
- 144
- 137
- 110
- 84
- 80
- 72
- 50
- 93
- 134
- 152
- 156
- 146
- 122
- 85
- 56
- 73
- 91
- 91
- 117
- 132
- 130
- 118
- 99
- 86
- 78
- 68
- 89
- 71
- 122
- 133
- 129
- 117
- 103
- 91
- 75
- 52
- 87
- 91
- 127
- 137
- 134
- 121
- 99
- 80
- 54
- 82
- 94
- 85
- 117
- 124
- 121
- 109
- 85
- 77
- 72
- 74
- 82
- 92
- 112
- 118
- 115
- 100
- 85
- 79
- 70
- 66
- 71
- 91
- 109
- 115
- 111
- 97
- 76
- 67
- 69
- 64
- 62
- 83
- 98
- 105
- 102
- 87
- 74
- 61
- 59
- 79
- 79
- 91
- 107
- 111
- 106
- 90
- 53
- 69
- 66
- 88
- 74
- 96
- 97
- 81
- 80
- 71
- 85
- 81
- 57
- 81
- 79
- 109
- 116
- 115
- 109
- 95
- 80
- 66
- 83
- 92
- 75
- 103
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 238526958
  frame_id: ''
angle: 2520.0
azimuth: 2957
sweep_counter: 30548
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 97
- 97
- 97
- 97
- 97
- 95
- 101
- 100
- 127
- 149
- 156
- 149
- 129
- 98
- 94
- 103
- 103
- 93
- 110
- 128
- 133
- 130
- 126
- 121
- 113
- 110
- 108
- 105
- 116
- 125
- 128
- 120
- 99
- 86
- 98
- 102
- 103
- 101
- 106
- 117
- 121
- 117
- 111
- 105
- 99
- 93
- 93
- 95
- 94
- 100
- 113
- 115
- 109
- 108
- 105
- 97
- 79
- 82
- 87
- 85
- 94
- 103
- 103
- 92
- 75
- 80
- 89
- 96
- 92
- 83
- 85
- 91
- 87
- 85
- 85
- 63
- 89
- 99
- 91
- 71
- 69
- 80
- 87
- 83
- 87
- 85
- 77
- 67
- 66
- 80
- 81
- 66
- 50
- 65
- 69
- 70
- 65
- 77
- 79
- 80
- 80
- 72
- 75
- 78
- 73
- 58
- 51
- 71
- 74
- 72
- 64
- 46
- 45
- 66
- 76
- 74
- 62
- 72
- 75
- 73
- 69
- 65
- 67
- 68
- 69
- 69
- 60
- 43
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 240417193
  frame_id: ''
angle: 2520.0
azimuth: 3055
sweep_counter: 30555
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 86
- 86
- 86
- 86
- 86
- 81
- 74
- 104
- 126
- 136
- 139
- 139
- 146
- 145
- 125
- 95
- 114
- 125
- 125
- 117
- 102
- 109
- 116
- 112
- 104
- 110
- 105
- 97
- 90
- 93
- 95
- 101
- 98
- 85
- 94
- 99
- 95
- 93
- 94
- 91
- 83
- 80
- 86
- 84
- 56
- 77
- 80
- 69
- 92
- 94
- 92
- 122
- 133
- 133
- 121
- 103
- 109
- 107
- 97
- 90
- 91
- 84
- 70
- 74
- 84
- 90
- 83
- 62
- 42
- 59
- 77
- 87
- 89
- 91
- 94
- 92
- 86
- 88
- 84
- 65
- 51
- 65
- 84
- 90
- 89
- 83
- 76
- 79
- 77
- 76
- 77
- 47
- 76
- 74
- 63
- 71
- 57
- 63
- 73
- 70
- 62
- 64
- 64
- 44
- 56
- 57
- 51
- 43
- 52
- 63
- 67
- 66
- 64
- 73
- 81
- 82
- 78
- 79
- 77
- 61
- 68
- 73
- 76
- 78
- 72
- 62
- 67
- 68
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 240656590
  frame_id: ''
angle: 2520.0
azimuth: 3069
sweep_counter: 30556
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 72
- 64
- 92
- 87
- 120
- 128
- 132
- 139
- 140
- 132
- 122
- 122
- 119
- 110
- 93
- 68
- 76
- 97
- 100
- 94
- 97
- 97
- 90
- 83
- 80
- 78
- 80
- 83
- 83
- 76
- 72
- 83
- 87
- 89
- 94
- 96
- 88
- 78
- 73
- 67
- 68
- 71
- 83
- 97
- 106
- 109
- 121
- 131
- 127
- 109
- 80
- 14
- 87
- 90
- 72
- 68
- 71
- 53
- 65
- 78
- 76
- 70
- 64
- 66
- 69
- 68
- 66
- 70
- 74
- 67
- 63
- 59
- 67
- 49
- 67
- 70
- 69
- 67
- 67
- 72
- 75
- 71
- 72
- 84
- 91
- 87
- 64
- 66
- 69
- 67
- 68
- 68
- 66
- 62
- 56
- 51
- 51
- 51
- 55
- 52
- 15
- 52
- 56
- 41
- 50
- 59
- 61
- 61
- 60
- 56
- 49
- 48
- 55
- 58
- 55
- 48
- 41
- 41
- 33
- 20
- 32
- 40
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 240928485
  frame_id: ''
angle: 2520.0
azimuth: 3083
sweep_counter: 30557
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 77
- 87
- 101
- 92
- 110
- 122
- 126
- 129
- 126
- 112
- 105
- 104
- 91
- 84
- 61
- 81
- 82
- 70
- 78
- 83
- 83
- 73
- 49
- 72
- 67
- 63
- 79
- 85
- 83
- 81
- 83
- 80
- 74
- 82
- 94
- 97
- 85
- 65
- 72
- 73
- 64
- 60
- 67
- 69
- 90
- 113
- 126
- 129
- 125
- 118
- 109
- 100
- 101
- 92
- 79
- 50
- 75
- 75
- 70
- 75
- 85
- 77
- 30
- 63
- 65
- 67
- 61
- 60
- 79
- 78
- 68
- 58
- 56
- 36
- 48
- 44
- 49
- 57
- 67
- 80
- 83
- 73
- 64
- 82
- 88
- 85
- 71
- 64
- 70
- 69
- 60
- 42
- 58
- 65
- 63
- 46
- 33
- 49
- 54
- 54
- 41
- 44
- 53
- 41
- 44
- 57
- 55
- 45
- 36
- 40
- 40
- 39
- 44
- 40
- 21
- 27
- 30
- 32
- 35
- 18
- 31
- 37
- 39
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 240991719
  frame_id: ''
angle: 2520.0
azimuth: 3097
sweep_counter: 30558
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 74
- 74
- 74
- 74
- 74
- 74
- 97
- 119
- 127
- 124
- 112
- 101
- 115
- 122
- 116
- 95
- 87
- 93
- 88
- 85
- 69
- 61
- 58
- 58
- 55
- 47
- 65
- 67
- 58
- 53
- 72
- 85
- 90
- 88
- 84
- 82
- 77
- 73
- 88
- 91
- 83
- 73
- 58
- 75
- 79
- 70
- 60
- 76
- 82
- 72
- 107
- 127
- 133
- 129
- 117
- 103
- 105
- 105
- 94
- 68
- 77
- 74
- 78
- 79
- 57
- 71
- 67
- 64
- 73
- 79
- 81
- 81
- 88
- 89
- 74
- 56
- 62
- 69
- 71
- 58
- 24
- 55
- 56
- 47
- 77
- 82
- 72
- 73
- 75
- 73
- 77
- 70
- 59
- 54
- 62
- 61
- 50
- 45
- 50
- 55
- 46
- 37
- 54
- 56
- 57
- 56
- 48
- 49
- 51
- 32
- 33
- 21
- 45
- 52
- 40
- 40
- 42
- 43
- 41
- 41
- 46
- 48
- 50
- 49
- 50
- 51
- 46
- 49
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 241045512
  frame_id: ''
angle: 2520.0
azimuth: 3111
sweep_counter: 30559
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 74
- 74
- 74
- 74
- 74
- 74
- 86
- 109
- 113
- 101
- 78
- 69
- 86
- 85
- 86
- 88
- 75
- 51
- 43
- 68
- 75
- 69
- 55
- 72
- 79
- 77
- 73
- 77
- 79
- 75
- 69
- 78
- 85
- 85
- 79
- 71
- 65
- 77
- 97
- 103
- 95
- 71
- 55
- 61
- 69
- 67
- 71
- 84
- 89
- 80
- 109
- 129
- 134
- 127
- 108
- 89
- 96
- 99
- 98
- 92
- 84
- 76
- 84
- 89
- 85
- 77
- 69
- 55
- 33
- 56
- 72
- 83
- 90
- 89
- 78
- 71
- 70
- 77
- 78
- 73
- 66
- 64
- 62
- 39
- 69
- 83
- 85
- 83
- 87
- 89
- 83
- 73
- 72
- 61
- 62
- 61
- 49
- 45
- 25
- 43
- 45
- 52
- 67
- 69
- 65
- 56
- 43
- 15
- 37
- 42
- 51
- 53
- 49
- 38
- 32
- 44
- 47
- 46
- 41
- 33
- 38
- 36
- 32
- 41
- 39
- 37
- 33
- 42
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 247855046
  frame_id: ''
angle: 2520.0
azimuth: 3125
sweep_counter: 30560
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 73
- 73
- 73
- 73
- 73
- 68
- 103
- 122
- 127
- 120
- 101
- 79
- 83
- 85
- 78
- 57
- 76
- 67
- 43
- 60
- 62
- 56
- 59
- 73
- 75
- 67
- 70
- 81
- 86
- 83
- 73
- 78
- 85
- 82
- 67
- 63
- 79
- 83
- 86
- 72
- 85
- 85
- 56
- 73
- 77
- 73
- 75
- 80
- 74
- 86
- 109
- 125
- 130
- 122
- 101
- 73
- 82
- 87
- 86
- 82
- 79
- 77
- 81
- 86
- 85
- 77
- 71
- 69
- 60
- 53
- 34
- 67
- 78
- 75
- 55
- 46
- 45
- 57
- 66
- 72
- 75
- 77
- 74
- 64
- 65
- 79
- 79
- 74
- 76
- 79
- 69
- 71
- 73
- 58
- 62
- 62
- 41
- 42
- 38
- 42
- 48
- 55
- 61
- 57
- 47
- 44
- 41
- 29
- 17
- 37
- 43
- 44
- 37
- 21
- 40
- 44
- 46
- 47
- 44
- 28
- 15
- 19
- 26
- 20
- 23
- 26
- 38
- 43
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 248170982
  frame_id: ''
angle: 2520.0
azimuth: 3139
sweep_counter: 30561
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 59
- 101
- 120
- 123
- 115
- 94
- 71
- 57
- 71
- 76
- 72
- 60
- 49
- 41
- 66
- 79
- 78
- 59
- 63
- 48
- 74
- 83
- 78
- 82
- 77
- 67
- 68
- 56
- 62
- 0
- 61
- 65
- 82
- 82
- 99
- 104
- 94
- 60
- 74
- 73
- 70
- 73
- 67
- 66
- 84
- 91
- 112
- 119
- 113
- 91
- 61
- 76
- 83
- 81
- 76
- 73
- 69
- 60
- 63
- 78
- 78
- 67
- 51
- 48
- 49
- 40
- 55
- 73
- 76
- 69
- 49
- 55
- 63
- 60
- 44
- 62
- 69
- 69
- 52
- 60
- 67
- 62
- 61
- 60
- 61
- 20
- 66
- 69
- 67
- 70
- 64
- 44
- 49
- 44
- 44
- 51
- 49
- 42
- 49
- 49
- 42
- 39
- 34
- 33
- 39
- 43
- 44
- 43
- 31
- 26
- 36
- 37
- 35
- 31
- 38
- 39
- 37
- 35
- 29
- 36
- 44
- 39
- 23
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 249766890
  frame_id: ''
angle: 2880.0
azimuth: 3223
sweep_counter: 30567
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 71
- 71
- 71
- 71
- 71
- 75
- 79
- 100
- 110
- 108
- 94
- 74
- 62
- 43
- 49
- 12
- 53
- 68
- 73
- 68
- 54
- 45
- 75
- 86
- 85
- 82
- 91
- 99
- 99
- 96
- 99
- 106
- 107
- 98
- 92
- 109
- 121
- 123
- 116
- 98
- 80
- 85
- 74
- 60
- 73
- 75
- 63
- 39
- 67
- 85
- 88
- 80
- 70
- 60
- 70
- 83
- 86
- 91
- 87
- 73
- 64
- 65
- 67
- 81
- 91
- 89
- 75
- 41
- 38
- 30
- 27
- 45
- 46
- 41
- 50
- 51
- 44
- 37
- 33
- 50
- 62
- 63
- 54
- 38
- 59
- 65
- 60
- 51
- 56
- 54
- 37
- 38
- 36
- 44
- 43
- 22
- 39
- 46
- 35
- 0
- 0
- 36
- 42
- 31
- 20
- 20
- 20
- 33
- 35
- 31
- 37
- 43
- 40
- 38
- 37
- 29
- 30
- 33
- 38
- 42
- 38
- 32
- 32
- 35
- 36
- 30
- 12
- 12
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 250797432
  frame_id: ''
angle: 2880.0
azimuth: 3279
sweep_counter: 30571
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 73
- 73
- 77
- 81
- 76
- 53
- 46
- 69
- 78
- 74
- 71
- 74
- 71
- 57
- 38
- 61
- 73
- 74
- 85
- 86
- 76
- 64
- 73
- 78
- 81
- 77
- 89
- 88
- 79
- 96
- 105
- 123
- 125
- 114
- 91
- 80
- 85
- 81
- 85
- 86
- 82
- 72
- 39
- 63
- 66
- 66
- 68
- 67
- 56
- 62
- 75
- 69
- 44
- 64
- 52
- 50
- 62
- 66
- 73
- 77
- 75
- 67
- 57
- 53
- 55
- 54
- 48
- 19
- 43
- 48
- 38
- 63
- 67
- 58
- 28
- 63
- 77
- 85
- 83
- 72
- 59
- 54
- 55
- 47
- 43
- 40
- 36
- 43
- 45
- 37
- 30
- 40
- 49
- 53
- 47
- 31
- 20
- 9
- 19
- 22
- 21
- 30
- 40
- 44
- 40
- 27
- 31
- 35
- 33
- 34
- 34
- 31
- 24
- 0
- 23
- 35
- 37
- 36
- 33
- 24
- 24
- 33
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 250944312
  frame_id: ''
angle: 2880.0
azimuth: 3293
sweep_counter: 30572
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 67
- 67
- 67
- 67
- 67
- 75
- 74
- 72
- 65
- 62
- 64
- 62
- 62
- 69
- 71
- 66
- 47
- 23
- 59
- 71
- 70
- 69
- 73
- 72
- 67
- 45
- 57
- 72
- 85
- 85
- 74
- 75
- 74
- 110
- 129
- 137
- 136
- 128
- 111
- 90
- 78
- 75
- 69
- 87
- 90
- 84
- 71
- 56
- 73
- 68
- 59
- 73
- 75
- 73
- 72
- 78
- 79
- 61
- 52
- 55
- 50
- 56
- 68
- 68
- 66
- 67
- 66
- 63
- 64
- 70
- 76
- 74
- 62
- 55
- 59
- 61
- 69
- 72
- 65
- 35
- 69
- 81
- 88
- 85
- 75
- 71
- 60
- 58
- 58
- 54
- 49
- 50
- 55
- 54
- 41
- 43
- 51
- 52
- 54
- 51
- 40
- 23
- 20
- 18
- 12
- 29
- 45
- 52
- 54
- 51
- 42
- 29
- 32
- 40
- 43
- 42
- 42
- 38
- 18
- 24
- 38
- 44
- 44
- 39
- 28
- 23
- 39
- 40
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 251025117
  frame_id: ''
angle: 2880.0
azimuth: 3307
sweep_counter: 30573
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 69
- 69
- 69
- 69
- 69
- 75
- 73
- 72
- 71
- 59
- 60
- 65
- 61
- 59
- 50
- 26
- 39
- 49
- 41
- 51
- 75
- 86
- 84
- 67
- 44
- 30
- 52
- 67
- 72
- 49
- 71
- 89
- 110
- 129
- 140
- 142
- 136
- 124
- 110
- 96
- 85
- 74
- 80
- 91
- 93
- 85
- 73
- 62
- 63
- 61
- 57
- 42
- 49
- 61
- 61
- 57
- 61
- 57
- 53
- 56
- 64
- 67
- 74
- 77
- 70
- 48
- 37
- 33
- 44
- 49
- 29
- 53
- 49
- 36
- 49
- 48
- 59
- 61
- 49
- 53
- 63
- 73
- 78
- 68
- 37
- 55
- 27
- 53
- 54
- 46
- 43
- 46
- 55
- 55
- 45
- 41
- 42
- 41
- 43
- 50
- 52
- 43
- 26
- 39
- 41
- 30
- 29
- 42
- 43
- 31
- 30
- 38
- 38
- 38
- 37
- 35
- 36
- 30
- 37
- 41
- 43
- 44
- 45
- 45
- 44
- 39
- 25
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 251094645
  frame_id: ''
angle: 2880.0
azimuth: 3321
sweep_counter: 30574
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 77
- 74
- 72
- 66
- 37
- 61
- 67
- 66
- 63
- 54
- 68
- 66
- 54
- 57
- 61
- 82
- 92
- 89
- 76
- 59
- 41
- 62
- 71
- 57
- 68
- 72
- 74
- 112
- 131
- 139
- 136
- 124
- 103
- 99
- 102
- 93
- 75
- 69
- 73
- 35
- 78
- 81
- 76
- 65
- 48
- 36
- 58
- 61
- 64
- 66
- 59
- 49
- 62
- 67
- 72
- 74
- 73
- 71
- 64
- 52
- 50
- 52
- 46
- 53
- 57
- 55
- 49
- 27
- 33
- 42
- 45
- 33
- 30
- 27
- 43
- 64
- 70
- 67
- 46
- 40
- 48
- 43
- 37
- 32
- 24
- 25
- 44
- 49
- 49
- 43
- 41
- 45
- 43
- 37
- 32
- 33
- 42
- 45
- 47
- 47
- 43
- 38
- 31
- 17
- 28
- 39
- 40
- 33
- 17
- 25
- 34
- 40
- 41
- 32
- 34
- 43
- 40
- 34
- 34
- 40
- 42
- 32
- 20
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 251182471
  frame_id: ''
angle: 2880.0
azimuth: 3335
sweep_counter: 30575
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 72
- 67
- 68
- 67
- 52
- 55
- 62
- 61
- 54
- 48
- 38
- 57
- 67
- 78
- 91
- 103
- 107
- 97
- 45
- 83
- 77
- 60
- 67
- 88
- 96
- 93
- 91
- 104
- 115
- 121
- 121
- 114
- 97
- 74
- 87
- 74
- 49
- 66
- 63
- 50
- 56
- 70
- 76
- 74
- 62
- 33
- 57
- 47
- 44
- 46
- 45
- 50
- 46
- 61
- 66
- 67
- 63
- 52
- 29
- 31
- 40
- 45
- 43
- 29
- 29
- 37
- 21
- 38
- 38
- 29
- 31
- 31
- 23
- 26
- 43
- 58
- 63
- 61
- 56
- 48
- 35
- 40
- 39
- 32
- 35
- 34
- 36
- 42
- 40
- 33
- 21
- 17
- 28
- 28
- 12
- 21
- 28
- 26
- 20
- 27
- 30
- 22
- 20
- 32
- 26
- 9
- 9
- 29
- 29
- 6
- 0
- 6
- 0
- 6
- 17
- 30
- 29
- 9
- 0
- 12
- 18
- 25
- 28
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 257774864
  frame_id: ''
angle: 2880.0
azimuth: 3349
sweep_counter: 30576
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 70
- 63
- 61
- 60
- 44
- 49
- 48
- 29
- 43
- 53
- 61
- 63
- 73
- 84
- 86
- 86
- 104
- 105
- 100
- 92
- 80
- 81
- 89
- 85
- 103
- 104
- 90
- 84
- 93
- 96
- 100
- 101
- 96
- 84
- 66
- 59
- 49
- 57
- 63
- 68
- 71
- 68
- 61
- 37
- 58
- 59
- 56
- 52
- 41
- 40
- 45
- 47
- 50
- 50
- 54
- 56
- 37
- 53
- 57
- 49
- 47
- 51
- 51
- 45
- 42
- 41
- 39
- 46
- 43
- 18
- 35
- 44
- 43
- 36
- 30
- 39
- 45
- 45
- 32
- 27
- 41
- 30
- 27
- 41
- 44
- 40
- 29
- 26
- 31
- 33
- 26
- 6
- 9
- 6
- 14
- 12
- 6
- 21
- 35
- 38
- 36
- 35
- 28
- 23
- 35
- 37
- 38
- 36
- 22
- 15
- 23
- 17
- 0
- 0
- 12
- 23
- 23
- 6
- 12
- 19
- 17
- 15
- 14
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 259121593
  frame_id: ''
angle: 2880.0
azimuth: 3433
sweep_counter: 30582
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 69
- 61
- 54
- 54
- 33
- 55
- 62
- 60
- 59
- 74
- 74
- 110
- 118
- 114
- 104
- 91
- 61
- 78
- 86
- 89
- 82
- 63
- 31
- 45
- 38
- 52
- 71
- 83
- 98
- 110
- 112
- 105
- 89
- 77
- 60
- 55
- 59
- 47
- 65
- 70
- 65
- 55
- 50
- 50
- 54
- 56
- 51
- 49
- 50
- 52
- 61
- 64
- 61
- 57
- 56
- 47
- 14
- 38
- 37
- 49
- 58
- 53
- 40
- 44
- 36
- 17
- 6
- 9
- 25
- 28
- 29
- 39
- 37
- 0
- 36
- 30
- 18
- 36
- 41
- 43
- 28
- 31
- 40
- 34
- 21
- 28
- 28
- 27
- 40
- 44
- 49
- 49
- 41
- 24
- 23
- 23
- 15
- 0
- 12
- 25
- 25
- 18
- 6
- 23
- 30
- 30
- 25
- 26
- 31
- 36
- 31
- 12
- 34
- 35
- 28
- 18
- 15
- 20
- 26
- 25
- 12
- 9
- 20
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 259632484
  frame_id: ''
angle: 2880.0
azimuth: 3461
sweep_counter: 30584
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 68
- 68
- 68
- 68
- 68
- 70
- 63
- 62
- 66
- 57
- 52
- 61
- 64
- 59
- 69
- 98
- 115
- 120
- 116
- 104
- 91
- 84
- 73
- 59
- 70
- 76
- 72
- 44
- 70
- 73
- 68
- 61
- 42
- 67
- 66
- 73
- 67
- 55
- 59
- 57
- 33
- 59
- 69
- 68
- 59
- 48
- 46
- 38
- 46
- 50
- 45
- 31
- 18
- 15
- 15
- 33
- 41
- 42
- 44
- 42
- 46
- 56
- 54
- 24
- 47
- 50
- 47
- 44
- 37
- 22
- 28
- 40
- 38
- 9
- 38
- 41
- 24
- 25
- 34
- 28
- 32
- 37
- 28
- 31
- 32
- 30
- 32
- 40
- 44
- 44
- 42
- 34
- 31
- 38
- 42
- 37
- 6
- 21
- 0
- 24
- 29
- 26
- 27
- 27
- 6
- 19
- 20
- 9
- 0
- 0
- 6
- 6
- 12
- 27
- 26
- 19
- 20
- 12
- 9
- 19
- 18
- 17
- 18
- 26
- 25
- 20
- 25
- 26
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 260362716
  frame_id: ''
angle: 2880.0
azimuth: 3503
sweep_counter: 30587
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 74
- 63
- 42
- 31
- 42
- 57
- 57
- 67
- 107
- 129
- 136
- 133
- 128
- 124
- 111
- 85
- 108
- 110
- 97
- 68
- 67
- 48
- 80
- 93
- 91
- 66
- 69
- 87
- 91
- 85
- 64
- 64
- 78
- 85
- 86
- 74
- 63
- 79
- 86
- 85
- 72
- 51
- 69
- 81
- 82
- 65
- 69
- 71
- 70
- 68
- 60
- 56
- 61
- 64
- 56
- 49
- 68
- 67
- 50
- 32
- 53
- 56
- 54
- 63
- 68
- 68
- 67
- 59
- 34
- 41
- 44
- 50
- 52
- 48
- 41
- 43
- 39
- 37
- 41
- 43
- 44
- 45
- 45
- 34
- 14
- 28
- 40
- 47
- 50
- 45
- 35
- 35
- 40
- 40
- 32
- 12
- 15
- 32
- 38
- 32
- 29
- 41
- 49
- 49
- 45
- 37
- 27
- 27
- 25
- 20
- 19
- 24
- 14
- 0
- 12
- 24
- 39
- 42
- 35
- 29
- 27
- 27
- 31
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 260829571
  frame_id: ''
angle: 2880.0
azimuth: 3517
sweep_counter: 30588
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 70
- 70
- 70
- 70
- 70
- 75
- 70
- 64
- 52
- 49
- 59
- 66
- 56
- 106
- 125
- 130
- 126
- 122
- 120
- 106
- 109
- 119
- 120
- 109
- 88
- 67
- 51
- 68
- 80
- 79
- 67
- 64
- 84
- 87
- 79
- 36
- 75
- 79
- 81
- 82
- 73
- 49
- 73
- 78
- 72
- 49
- 50
- 63
- 74
- 74
- 64
- 67
- 65
- 61
- 56
- 48
- 49
- 50
- 58
- 51
- 50
- 67
- 67
- 56
- 32
- 44
- 47
- 47
- 55
- 60
- 63
- 63
- 50
- 20
- 33
- 36
- 44
- 49
- 53
- 52
- 47
- 39
- 35
- 41
- 47
- 48
- 43
- 25
- 6
- 12
- 20
- 34
- 41
- 44
- 44
- 37
- 38
- 42
- 42
- 37
- 35
- 37
- 34
- 27
- 26
- 38
- 43
- 41
- 35
- 33
- 37
- 34
- 18
- 6
- 12
- 17
- 31
- 35
- 36
- 33
- 24
- 18
- 12
- 6
- 22
- 20
- 0
- 17
- '...'
data_length: 2856
---
header:
  stamp:
    sec: 1733422787
    nanosec: 261206778
  frame_id: ''
angle: 2880.0
azimuth: 3531
sweep_counter: 30589
ntp_seconds: 0
ntp_split_seconds: 0
data:
- 72
- 72
- 72
- 72
- 72
- 77
- 71
- 62
- 50
- 34
- 24
- 37
- 60
- 97
- 114
- 118
- 117
- 116
- 116
- 112
- 115
- 122
- 122
- 111
- 89
- 67
- 68
- 72
- 73
- 69
- 59
- 44
- 49
- 49
- 39
- 49
- 60
- 56
- 62
- 66
- 58
- 39
- 67
- 74
- 66
- 34
- 45
- 49
- 55
- 51
- 56
- 64
- 61
- 52
- 43
- 33
- 15
- 33
- 49
- 48
- 19
- 54
- 56
- 46
- 33
- 29
- 27
- 30
- 35
- 43
- 52
- 52
- 36
- 25
- 32
- 36
- 32
- 23
- 38
- 41
- 33
- 6
- 12
- 9
- 24
- 30
- 30
- 28
- 21
- 15
- 20
- 17
- 20
- 27
- 30
- 23
- 14
- 20
- 20
- 20
- 23
- 29
- 33
- 33
- 29
- 27
- 32
- 35
- 32
- 24
- 21
- 36
- 39
- 30
- 14
- 22
- 27
- 27
- 21
- 24
- 26
- 22
- 18
- 21
- 12
- 12
- 31
- 34
- '...'
